"id","course_id","assignment_portal_course_id","course_plan_type_id","added_date","modified_date","status","orginal_price","promotional_price","description","course_plan_position","btn_sign_up","btn_enroll_now","btn_complete_view","installment_facility","no_of_installment","lms_course_id","edmingle_course_id","view_details_link","is_assignment_portal_eligible","plan_has_alias","alias_course_id","show_promo_price","additional_price","wocommerce_id","curr_name"
"66","70","233","2","2024-08-27 06:19:20","2025-03-22 03:35:04","A","1999","","<p>Instructor led course with online live classes</p>

<p>Online exams (give exams as per your convenience on given time slots)</p>

<p>2 online live class/ week (24 weeks)</p>

<p>Hard copy certificate (by courier)</p>

<p>Printed study material (by courier)</p>

<p>Instructor-feedback on assignments</p>

<p>Unlimited doub clearing sessions with our course Instructors</p>

<p>Placement assistance for internship, jobs and referrals CV enhancement</p>

<p>Training for writing and publishing articles, making profile and taking work on freelance platforms, etc</p>

<p>Access to updated content online for 3 years</p>","1","N","Y","N","N","0","","44924","","Y","N","0","N",,"0","GBP"
"67","74","240","2","2024-08-28 03:21:03","2024-09-21 04:52:23","D","79999","","<p>Instructor led course with online live classes</p>

<p>Online exams (give exams as per your convenience on given time slots)</p>

<p>2 online live class/ week (24 weeks)</p>

<p>Hard copy certificate (by courier)</p>

<p>Printed study material (by courier)</p>

<p>Instructor-feedback on assignments</p>

<p>Unlimited doub clearing sessions with our course Instructors</p>

<p>Placement assistance for internship, jobs and referrals CV enhancement</p>

<p>Networking opportunities with other students &amp; alumni and further guidance on professional networking</p>

<p>Training for writing and publishing articles, making profile and taking work on freelance platforms, etc</p>

<p>Access to updated content online for 3 years</p>

<p>Doubt-clearing within 24 hours</p>","1","N","Y","N","N","0","","44924","","Y","N","0","N",,"0","INR"
"68","75","243","2","2024-08-29 05:48:41","2024-08-29 17:08:14","A","1","","<p>Testing course for international</p>","1","N","Y","N","N","0","","0","","N","N","0","N",,"0","USD"
"69","76","244","2","2024-09-13 05:19:53","2025-04-01 03:24:16","A","999","","<p>- Printed study material (by courier)</p>

<p>- 1 online live class/ week</p>

<p>- 2 practical or drafting exercises per week</p>

<p>- Get digital access to entire study material</p>

<p>- Access on LMS, Android &amp; iOS app</p>

<p>- Instructor feedback on assignments</p>

<p>- Unlimited doubt clearing sessions.</p>

<p>- Instructor led course with online live classes</p>

<p>- Online exams (give exams as per your convenience on given time slots)</p>

<p>- Certificate (by courier)</p>

<p>- CV enhancement</p>

<p>- Coaching for professional networking</p>

<p>- Training for writing and publishing articles</p>

<p>- Internship &amp; Job Support</p>

<p>- Interview preparation guidance</p>

<p>- Access to updated content online for 3 years</p>

<p>- Top students are recommended to law firms and companies (as applicable)</p>","1","N","Y","N","N","0","","45449","","Y","N","0","N",,"0","USD"
"70","77","245","2","2024-09-13 05:42:46","2025-04-01 03:24:56","A","1499","","<p>-Printed study material (by courier)</p>

<p>-1 online live class/ week</p>

<p>-2 practical or drafting exercises per week</p>

<p>-Get digital access to entire study material</p>

<p>-Access on LMS, Android &amp; iOS app</p>

<p>-Instructor feedback on assignments</p>

<p>-Unlimited doubt clearing sessions.</p>

<p>-Instructor led course with online live classes</p>

<p>-Online exams (give exams as per your convenience on given time slots)</p>

<p>-Certificate (by courier)</p>

<p>-CV enhancement</p>

<p>-Coaching for professional networking</p>

<p>-Training for writing and publishing articles</p>

<p>-Internship &amp; Job Support</p>

<p>-Interview preparation guidance</p>

<p>-Access to updated content online for 3 years</p>

<p>-Top students are recommended to law firms and companies (as applicable)</p>","1","N","Y","N","N","0","","45448","","Y","N","0","N",,"0","USD"
"71","79","247","2","2024-09-13 06:49:49","2026-08-03 05:26:24","A","63000","","<p>-1 online live class/ week</p>

<p>-2 practical or drafting exercises per week</p>

<p>-Get digital access to entire study material</p>

<p>-Access on LMS, Android &amp; iOS app</p>

<p>-Instructor feedback on assignments</p>

<p>-Unlimited doubt clearing sessions.</p>

<p>-Instructor led course with online live classes</p>

<p>-Online exams (give exams as per your convenience on given time slots)</p>

<p>-Certificate (by courier)</p>

<p>-CV enhancement</p>

<p>-Coaching for professional networking</p>

<p>-Training for writing and publishing articles</p>

<p>-Internship &amp; Job Support</p>

<p>-Interview preparation guidance</p>

<p>-Access to updated content online for 3 years</p>

<p>-Top students are recommended to law firms and companies (as applicable)</p>","1","N","Y","N","N","0","","45448","","N","N","0","N",,"0","INR"
"72","78","246","2","2024-09-16 05:27:51","2025-03-23 07:58:56","A","755","","<p>Instructor led course with online live classes</p>

<p>Online exams (give exams as per your convenience on given time slots)</p>

<p>1 online live class/ week (24&nbsp;weeks)</p>

<p>2 practical exercises per week (24&nbsp;weeks - total 48&nbsp;Exercises)</p>

<p>Hard copy certificate (by courier)</p>

<p>Printed study material (by courier)</p>

<p>Course completion criteria: Complete 50 percent of the total exercises (72 exercises to be completed) along with MCQs test.</p>

<p>Get digital access to entire study material</p>

<p>Access on LMS, Android &amp; iOS app</p>

<p>Instructor-feedback on assignments</p>

<p>Doubt-clearing on LMS &amp; classes</p>

<p>Placement assistance for internship, jobs and referrals CV enhancement</p>

<p>Guidance on professional networking</p>

<p>Training for writing and publishing articles, making profile and taking work on freelance platforms, etc</p>","1","N","Y","N","N","0","","35501","","Y","N","0","N",,"0","USD"
"73","80","248","2","2024-09-18 07:13:42","2026-08-03 05:43:26","A","50000","","<p>- 1 online live class/ week</p>

<p>- 2 practical or drafting exercises per week</p>

<p>- Get digital access to entire study material</p>

<p>- Access on LMS, Android &amp; iOS app</p>

<p>- Instructor feedback on assignments</p>

<p>- Unlimited doubt clearing sessions.</p>

<p>- Instructor led course with online live classes</p>

<p>- Online exams (give exams as per your convenience on given time slots)</p>

<p>- Certificate (by courier)</p>

<p>- CV enhancement</p>

<p>- Coaching for professional networking</p>

<p>- Training for writing and publishing articles</p>

<p>- Internship &amp; Job Support</p>

<p>- Interview preparation guidance</p>

<p>- Access to updated content online for 3 years</p>

<p>- Top students are recommended to law firms and companies (as applicable)</p>","1","N","Y","N","N","0","","47746","","Y","N","0","N",,"0","INR"
"74","81","249","2","2024-09-22 07:48:32","2026-01-30 11:11:59","A","66000","","<p>- 1 online live class/ week</p>

<p>- 2 practical or drafting exercises per week</p>

<p>- Get digital access to entire study material</p>

<p>-Hardcopy study materials- available on additional charges.</p>

<p>- Access on LMS, Android &amp; iOS app</p>

<p>- Instructor feedback on assignments</p>

<p>- Unlimited doubt clearing sessions.</p>

<p>- Instructor led course with online live classes</p>

<p>- Online exams (give exams as per your convenience on given time slots)</p>

<p>- Certificate (by courier)</p>

<p>- CV enhancement</p>

<p>- Coaching for professional networking</p>

<p>- Training for writing and publishing articles</p>

<p>- Internship &amp; Job Support</p>

<p>- Interview preparation guidance</p>

<p>- Access to updated content online for 3 years</p>

<p>- Top students are recommended to law firms and companies (as applicable)</p>","1","N","Y","N","N","0","","47870","","Y","N","0","N",,"0","INR"
"75","82","250","2","2024-09-27 02:48:49","2025-03-22 03:14:27","A","1500","","<p>5 online practice live classes/ sessions</p>

<p>1 online live practice sessions per week</p>

<p>Over 1000 MCQs to practice</p>

<p>Access to course material and live lectures for five years.</p>

<p>Group and personal mentoring sessions for all the core subjects and specialisation.</p>

<p>Get digital access to entire study material</p>

<p>Access on LMS, Android &amp; iOS app</p>

<p>Instructor feedback on assignments</p>

<p>Doubt clearing on WhatsApp, LMS &amp; classes</p>

<p>Instructor led course with online live classes</p>

<p>CV enhancement</p>

<p>Coaching for professional networking</p>

<p>Internship &amp; job support</p>

<p>Personalised freelancing support</p>

<p>Interview preparation support</p>

<p>Top performers are recommended for jobs and client opportunities</p>","1","N","Y","N","N","0","","48061","","Y","N","0","N",,"0","GBP"
"76","83","251","2","2024-09-27 03:27:13","2025-04-01 02:59:45","A","750","","<p>- Printed study material (by courier)</p>

<p>- 1 online live class/ week</p>

<p>- 2 practical or drafting exercises per week</p>

<p>- Get digital access to entire study material</p>

<p>- Access on LMS, Android &amp; iOS app</p>

<p>- Instructor feedback on assignments</p>

<p>- Unlimited doubt clearing sessions.</p>

<p>- Instructor led course with online live classes</p>

<p>- Online exams (give exams as per your convenience on given time slots)</p>

<p>- Certificate (by courier)</p>

<p>- CV enhancement</p>

<p>- Coaching for professional networking</p>

<p>- Training for writing and publishing articles</p>

<p>- Internship &amp; Job Support</p>

<p>- Interview preparation guidance</p>

<p>- Access to updated content online for 3 years</p>

<p>- Top students are recommended to law firms and companies (as applicable)</p>","1","N","Y","N","N","0","","33684","","Y","N","0","N",,"0","GBP"
"77","84","252","2","2024-09-27 03:42:08","2025-03-30 12:39:42","A","600","","<p>- Printed study material (by courier)</p>

<p>- 1 online live class/ week</p>

<p>- 2 practical or drafting exercises per week</p>

<p>- Get digital access to entire study material</p>

<p>- Access on LMS, Android &amp; iOS app</p>

<p>- Instructor feedback on assignments</p>

<p>- Unlimited doubt clearing sessions.</p>

<p>- Instructor led course with online live classes</p>

<p>- Online exams (give exams as per your convenience on given time slots)</p>

<p>- Certificate (by courier)</p>

<p>- CV enhancement</p>

<p>- Coaching for professional networking</p>

<p>- Training for writing and publishing articles</p>

<p>- Internship &amp; Job Support</p>

<p>- Interview preparation guidance</p>

<p>- Access to updated content online for 3 years</p>

<p>- Top students are recommended to law firms and companies (as applicable)</p>","1","N","Y","N","N","0","","44274","","Y","N","0","N",,"0","GBP"
"78","85","253","2","2024-09-27 04:09:02","2025-03-23 07:58:08","A","750","","<p>Instructor led course with online live classes</p>

<p>Online exams (give exams as per your convenience on given time slots)</p>

<p>1 online live class/ week (24&nbsp;weeks)</p>

<p>2 practical exercises per week (24&nbsp;weeks - total 48&nbsp;Exercises)</p>

<p>Hard copy certificate (by courier)</p>

<p>Printed study material (by courier)</p>

<p>Course completion criteria: Complete 50 percent of the total exercises (72 exercises to be completed) along with MCQs test.</p>

<p>Get digital access to entire study material</p>

<p>Access on LMS, Android &amp; iOS app</p>

<p>Instructor-feedback on assignments</p>

<p>Doubt-clearing on LMS &amp; classes</p>

<p>Placement assistance for internship, jobs and referrals CV enhancement</p>

<p>Training for writing and publishing articles, making profile and taking work on freelance platforms, etc</p>","1","N","Y","N","N","0","","35501","","Y","N","0","N",,"0","GBP"
"79","86","254","2","2024-09-27 06:51:25","2025-03-22 03:10:26","A","1000","","<p>2 online practice live classes/ sessions</p>

<p>Over 10 writing assignments on each topic and 5 oral mocks on each topic to practice</p>

<p>Access to course material and live lectures for 5 years.</p>

<p>Group and personal mentoring sessions for all the core subjects and specialisation.</p>

<p>Get digital access to entire study material</p>

<p>Access on LMS, Android &amp; iOS app</p>

<p>Instructor feedback on assignments</p>

<p>Doubt clearing on WhatsApp, LMS &amp; classes</p>

<p>Instructor led course with online live classes</p>

<p>CV enhancement</p>

<p>Coaching for professional networking</p>

<p>Internship &amp; job support</p>

<p>Personalised freelancing support</p>

<p>Interview preparation support</p>

<p>Top performers are recommended for jobs and client opportunities</p>","1","N","Y","N","N","0","","48099","","Y","N","0","N",,"0","GBP"
"80","87","255","2","2024-10-10 04:34:24","2025-03-22 03:09:10","A","1800","","<p>Printed study material (by courier)</p>

<p>2 practical exercises/ Drafting exercises per week (24 weeks)</p>

<p>1-2 online live class/week&nbsp;</p>

<p>Get digital access to entire study material</p>

<p>Access on LMS, Android &amp; iOS app</p>

<p>Instructor feedback on assignments</p>

<p>Doubt clearing on WhatsApp, LMS &amp; classes</p>

<p>Instructor led course with online live classes</p>

<p>Online exams (give exams as per your convenience on given time slots)</p>

<p>Certificate (by courier)</p>

<p>CV enhancement</p>

<p>Coaching for professional networking</p>

<p>Internship &amp; job support</p>

<p>Interview preparation support</p>

<p>Content access for 3 years</p>

<p>Top performers are recommended for jobs and client opportunities</p>","1","N","Y","N","N","0","","48705","","Y","N","0","N",,"0","USD"
"81","88","256","2","2024-10-13 09:17:13","2024-10-13 21:10:39","A","1800","","<p>--</p>","1","Y","Y","N","N","0","","48762","","Y","N","0","N",,"0","USD"
"82","89","257","2","2024-10-17 02:46:44","2025-03-22 03:08:26","A","1199","","<p>1 online live class/ week (24&nbsp;weeks)</p>

<p>&nbsp;2 practical assignments per week (24&nbsp;weeks)</p>

<p>Get digital access to entire study material</p>

<p>Access on LMS, Android &amp; iOS app</p>

<p>Instructor feedback on assignments</p>

<p>Doubt clearing on&nbsp;LMS &amp; classes</p>

<p>Instructor led course with online live classes (recordings available)</p>

<p>Online exams (give exams as per your convenience on given time slots)</p>

<p>Certificate</p>

<p>Access to updated content online for 3 years</p>","1","N","Y","N","N","0","","45448","","Y","N","0","N",,"0","GBP"
"83","90","258","2","2024-10-17 03:01:54","2025-03-22 03:07:46","A","799","","<p>2 online live class/ week (24 weeks)</p>

<p>2 practical exercises per week (24 weeks)</p>

<p>Get digital access to entire study material</p>

<p>Access to the Assignment Portal</p>

<p>Instructor feedback on assignments</p>

<p>Instructor led course with online live classes</p>

<p>Certificate&nbsp;</p>

<p>Access to updated content online for 3 years</p>","1","N","Y","N","N","0","","45449","","Y","N","0","N",,"0","GBP"
"84","91","259","2","2024-10-17 05:35:13","2024-10-17 17:10:30","A","1","","<p>Test Course for Other Geo Location</p>","1","N","Y","N","N","0","","0","","N","N","0","N",,"0","USD"
"85","92","260","2","2024-10-17 06:23:54","2025-03-22 03:06:29","A","1499","","<p>- Access to course material and live lectures for five years.</p>

<p>&nbsp;- Group and personal mentoring sessions for all the core subjects and specialisation.</p>

<p>&nbsp;- Get digital access to entire study material</p>

<p>&nbsp;- Access on LMS, Android &amp; iOS app</p>

<p>&nbsp;- Instructor feedback on assignments</p>

<p>&nbsp;- Doubt clearing on&nbsp;LMS &amp; classes</p>

<p>&nbsp;- Instructor led course with online live classes</p>

<p>&nbsp;- CV enhancement</p>

<p>&nbsp;- Coaching for professional networking</p>

<p>&nbsp;- Internship &amp; job support</p>

<p>&nbsp;- Personalised freelancing support</p>

<p>&nbsp;- Interview preparation support</p>

<p>&nbsp;- Top performers are recommended for jobs and client opportunity</p>","1","N","Y","N","N","0","","49200","","Y","N","0","N",,"0","USD"
"86","93","261","2","2024-10-17 08:09:59","2025-03-22 03:05:45","A","1799","","<p>Access to course material and live lectures for five years.</p>

<p>Group and personal mentoring sessions for all the core subjects and specialisation.</p>

<p>Get digital access to entire study material</p>

<p>Access on LMS, Android &amp; iOS app</p>

<p>Instructor feedback on assignments</p>

<p>Doubt clearing on LMS &amp; classes</p>

<p>Instructor led course with online live classes</p>

<p>CV enhancement</p>

<p>Coaching for professional networking</p>

<p>Internship &amp; job support</p>

<p>Personalised freelancing support</p>

<p>Interview preparation support</p>

<p>Top performers are recommended for jobs and client opportunity</p>","1","N","Y","N","N","0","","49204","","Y","N","0","N",,"0","USD"
"87","94","262","2","2024-10-17 09:38:41","2025-04-01 03:29:03","A","1799","","<p>-Printed study material (by courier)</p>

<p>-2 practical exercises/ Drafting exercises per week</p>

<p>-Article writing assignments (on request)</p>

<p>-1 online live class/week&nbsp;</p>

<p>-Get digital access to entire study material</p>

<p>-Access on LMS, Android &amp; iOS app</p>

<p>-Instructor feedback on assignments</p>

<p>-Unlimited doubt clearing sessions.</p>

<p>-Instructor led course with online live classes</p>

<p>-Online exams (give exams as per your convenience on given time slots)</p>

<p>-Certificate (by courier)</p>

<p>-CV enhancement</p>

<p>-Coaching for professional networking</p>

<p>-Internship &amp; Job Support</p>

<p>-Interview preparation support</p>

<p>-Content access for 3 years</p>

<p>-Top performers are recommended for jobs and client opportunities (as applicable)</p>","1","N","Y","N","N","0","","33686","","Y","N","0","N",,"0","USD"
"88","95","263","2","2024-10-18 03:04:20","2025-04-01 03:00:11","A","900","","<p>- Printed study material (by courier)</p>

<p>- 1 online live class/ week</p>

<p>- 2 practical or drafting exercises per week</p>

<p>- Get digital access to entire study material</p>

<p>- Access on LMS, Android &amp; iOS app</p>

<p>- Instructor feedback on assignments</p>

<p>- Unlimited doubt clearing sessions.</p>

<p>- Instructor led course with online live classes</p>

<p>- Online exams (give exams as per your convenience on given time slots)</p>

<p>- Certificate (by courier)</p>

<p>- CV enhancement</p>

<p>- Coaching for professional networking</p>

<p>- Training for writing and publishing articles</p>

<p>- Internship &amp; Job Support</p>

<p>- Interview preparation guidance</p>

<p>- Access to updated content online for 3 years</p>

<p>- Top students are recommended to law firms and companies (as applicable</p>","1","N","Y","N","N","0","","33684","","Y","N","0","N",,"0","USD"
"89","96","264","2","2024-10-20 12:04:54","2026-08-11 02:35:39","A","66000","","<p>- 1 online live class/ week</p>

<p>- 2 practical or drafting exercises per week</p>

<p>- Get digital access to entire study material</p>

<p>- Access on LMS, Android &amp; iOS app</p>

<p>- Instructor feedback on assignments</p>

<p>- Unlimited doubt clearing sessions.</p>

<p>- Instructor led course with online live classes</p>

<p>- Online exams (give exams as per your convenience on given time slots)</p>

<p>- Certificate (by courier)</p>

<p>- CV enhancement</p>

<p>- Coaching for professional networking</p>

<p>- Training for writing and publishing articles</p>

<p>- Internship &amp; Job Support</p>

<p>- Interview preparation guidance</p>

<p>- Access to updated content online for 3 years</p>

<p>- Top students are recommended to law firms and companies (as applicable)</p>","1","N","Y","N","N","0","","49388","","Y","N","0","N",,"0","INR"
"90","97","265","2","2024-11-08 07:03:10","2026-08-11 02:59:34","A","79999","","<p>- 1 online live class/ week</p>

<p>- 2 practical or drafting exercises per week</p>

<p>- Get digital access to entire study material</p>

<p>- Access on LMS, Android &amp; iOS app</p>

<p>- Instructor feedback on assignments</p>

<p>- Unlimited doubt clearing sessions.</p>

<p>- Instructor led course with online live classes</p>

<p>- Online exams (give exams as per your convenience on given time slots)</p>

<p>- Certificate (by courier)</p>

<p>- CV enhancement</p>

<p>- Coaching for professional networking</p>

<p>- Training for writing and publishing articles</p>

<p>- Internship &amp; Job Support</p>

<p>- Interview preparation guidance</p>

<p>- Access to updated content online for 3 years</p>

<p>- Top students are recommended to law firms and companies (as applicable)</p>","1","N","Y","N","N","0","","50240","","Y","N","0","N",,"0","INR"
"91","98","266","2","2024-11-08 07:52:02","2026-08-11 02:41:47","A","40000","","<p>- 1 online live class/ week</p>

<p>- 2 practical or drafting exercises per week</p>

<p>- Get digital access to entire study material</p>

<p>- Access on LMS, Android &amp; iOS app</p>

<p>- Instructor feedback on assignments</p>

<p>- Unlimited doubt clearing sessions.</p>

<p>- Instructor led course with online live classes</p>

<p>- Online exams (give exams as per your convenience on given time slots)</p>

<p>- Certificate (by courier)</p>

<p>- CV enhancement</p>

<p>- Coaching for professional networking</p>

<p>- Training for writing and publishing articles</p>

<p>- Internship &amp; Job Support</p>

<p>- Interview preparation guidance</p>

<p>- Access to updated content online for 3 years</p>

<p>- Top students are recommended to law firms and companies (as applicable)</p>","1","N","Y","N","N","0","","50242","","Y","N","0","N",,"0","INR"
"92","99","267","2","2024-11-08 08:01:31","2026-08-11 12:26:15","A","40000","","<p>- 1 online live class/ week</p>

<p>- 2 practical or drafting exercises per week</p>

<p>- Get digital access to entire study material</p>

<p>- Access on LMS, Android &amp; iOS app</p>

<p>- Instructor feedback on assignments</p>

<p>- Unlimited doubt clearing sessions.</p>

<p>- Instructor led course with online live classes</p>

<p>- Online exams (give exams as per your convenience on given time slots)</p>

<p>- Certificate (by courier)</p>

<p>- CV enhancement</p>

<p>- Coaching for professional networking</p>

<p>- Training for writing and publishing articles</p>

<p>- Internship &amp; Job Support</p>

<p>- Interview preparation guidance</p>

<p>- Access to updated content online for 3 years</p>

<p>- Top students are recommended to law firms and companies (as applicable)</p>","1","N","Y","N","N","0","","50243","","Y","N","0","N",,"0","INR"
"93","100","268","2","2024-11-22 02:05:28","2025-04-01 03:30:43","A","999","","<p>- Printed study material (by courier)</p>

<p>- 1 online live class/ week</p>

<p>- 2 practical or drafting exercises per week</p>

<p>- Get digital access to entire study material</p>

<p>- Access on LMS, Android &amp; iOS app</p>

<p>- Instructor feedback on assignments</p>

<p>- Unlimited doubt clearing sessions.</p>

<p>- Instructor led course with online live classes</p>

<p>- Online exams (give exams as per your convenience on given time slots)</p>

<p>- Certificate (by courier)</p>

<p>- CV enhancement</p>

<p>- Coaching for professional networking</p>

<p>- Training for writing and publishing articles</p>

<p>- Internship &amp; Job Support</p>

<p>- Interview preparation guidance</p>

<p>- Access to updated content online for 3 years</p>

<p>- Top students are recommended to law firms and companies (as applicable)</p>","1","N","Y","N","N","0","","50753","","Y","N","0","N",,"0","USD"
"94","101","269","2","2024-11-22 04:13:30","2025-04-01 03:29:46","A","1999","","<p>- Printed study material (by courier)</p>

<p>- 1 online live class/ week</p>

<p>- 2 practical or drafting exercises per week</p>

<p>- Get digital access to entire study material</p>

<p>- Access on LMS, Android &amp; iOS app</p>

<p>- Instructor feedback on assignments</p>

<p>- Unlimited doubt clearing sessions.</p>

<p>- Instructor led course with online live classes</p>

<p>- Online exams (give exams as per your convenience on given time slots)</p>

<p>- Certificate (by courier)</p>

<p>- CV enhancement</p>

<p>- Coaching for professional networking</p>

<p>- Training for writing and publishing articles</p>

<p>- Internship &amp; Job Support</p>

<p>- Interview preparation guidance</p>

<p>- Access to updated content online for 3 years</p>

<p>- Top students are recommended to law firms and companies (as applicable)</p>","1","N","Y","N","N","0","","50770","","Y","N","0","N",,"0","USD"
"95","102","270","2","2024-12-06 12:17:34","2025-03-22 02:56:01","A","1899","","<p>5 online practice live classes/sessions&nbsp;<br />
1 online live practice sessions per week<br />
Over 1000 MCQs to practice<br />
Access to course material and live lectures for five years.<br />
Group and personal mentoring sessions for all the core subjects and specialisation.<br />
Get digital access to entire study material<br />
Access on LMS, Android &amp; iOS app<br />
Instructor feedback on assignments<br />
Doubt clearing on WhatsApp, LMS &amp; classes<br />
Instructor led course with online live classes<br />
CV enhancement<br />
Coaching for professional networking<br />
Internship &amp; job support<br />
Personalised freelancing support<br />
Interview preparation support<br />
Top performers are recommended for jobs and client opportunities</p>","1","N","Y","N","N","0","","48061","","Y","N","0","N",,"0","USD"
"96","103","271","2","2024-12-06 12:36:44","2025-03-22 02:55:33","A","1266","","<p>2 online practice live classes/sessions per week<br />
Over 10 writing assignments on each topic and 5 oral mocks on each topic to practice<br />
Access to course material and live lectures for 5 years.<br />
Group and personal mentoring sessions for all the core subjects and specialisation.<br />
Get digital access to entire study material<br />
Access on LMS, Android &amp; iOS app<br />
Instructor feedback on assignments<br />
Doubt clearing on WhatsApp, LMS &amp; classes<br />
Instructor-led course with online live classes<br />
CV enhancement<br />
Coaching for professional networking<br />
Internship &amp; job support<br />
Personalised freelancing support<br />
Interview preparation support<br />
Top performers are recommended for jobs and client opportunities</p>","1","N","Y","N","N","0","","48099","","Y","N","0","N",,"0","USD"
"97","104","272","2","2024-12-06 01:25:52","2025-03-30 12:47:44","A","765","","<p>-Printed study material (by courier)</p>

<p>-1 online live class/ week</p>

<p>-2 practical or drafting exercises per week</p>

<p>-Get digital access to entire study material</p>

<p>-Access on LMS, Android &amp; iOS app</p>

<p>-Instructor feedback on assignments</p>

<p>-Unlimited doubt clearing sessions.</p>

<p>-Instructor led course with online live classes</p>

<p>-Online exams (give exams as per your convenience on given time slots)</p>

<p>-Certificate (by courier)</p>

<p>-CV enhancement</p>

<p>-Coaching for professional networking</p>

<p>-Training for writing and publishing articles</p>

<p>-Internship &amp; Job Support</p>

<p>-Interview preparation guidance</p>

<p>-Access to updated content online for 3 years</p>

<p>-Top students are recommended to law firms and companies (as applicable)</p>","1","N","Y","N","N","0","","44274","","Y","N","0","N",,"0","USD"
"98","105","273","2","2024-12-22 11:37:45","2025-08-01 08:37:49","A","75000","75000","<p>2 online live class/ week (24 weeks)</p>

<p>Practice MCQs per week (24 weeks)</p>

<p>Get digital access to entire study material</p>

<p>Access on LMS, Android &amp; iOS app</p>

<p>Instructor feedback on assignments</p>

<p>Doubt clearing on LMS &amp; classes</p>

<p>Instructor led course with online live classes (recordings available)</p>

<p>Online exams (give exams as per your convenience on given time slots)</p>

<p>Certificate (by courier)</p>

<p>Training for writing and publishing articles</p>","1","Y","Y","N","N","0","","52146","","Y","N","0","N",,"0","INR"
"99","106","274","2","2024-12-22 02:56:12","2026-08-11 02:53:53","A","25000","25000","<p>- 1 online live class/ week</p>

<p>- 2 practical or drafting exercises per week</p>

<p>- Get digital access to entire study material</p>

<p>- Access on LMS, Android &amp; iOS app</p>

<p>- Instructor feedback on assignments</p>

<p>- Unlimited doubt clearing sessions.</p>

<p>- Instructor led course with online live classes</p>

<p>- Online exams (give exams as per your convenience on given time slots)</p>

<p>- Certificate (by courier)</p>

<p>- CV enhancement</p>

<p>- Coaching for professional networking</p>

<p>- Training for writing and publishing articles</p>

<p>- Internship &amp; Job Support</p>

<p>- Interview preparation guidance</p>

<p>- Access to updated content online for 3 years</p>

<p>- Top students are recommended to law firms and companies (as applicable)</p>","1","Y","Y","N","N","0","","52272","","Y","N","0","N",,"0","INR"
"100","107","275","2","2025-01-08 02:43:07","2026-08-11 02:50:47","A","50000","","<p>-1 online live class/ week</p>

<p>-2 practical or drafting exercises per week</p>

<p>-Get digital access to entire study material</p>

<p>-Access on LMS, Android &amp; iOS app</p>

<p>-Instructor feedback on assignments</p>

<p>-Unlimited doubt clearing sessions.</p>

<p>-Instructor led course with online live classes</p>

<p>-Online exams (give exams as per your convenience on given time slots)</p>

<p>-Certificate (by courier)</p>

<p>-CV enhancement</p>

<p>-Coaching for professional networking</p>

<p>-Training for writing and publishing articles</p>

<p>-Internship &amp; Job Support</p>

<p>-Interview preparation guidance</p>

<p>-Access to updated content online for 3 years</p>

<p>-Top students are recommended to law firms and companies (as applicable)</p>","1","N","Y","N","N","0","","52976","","Y","N","0","N",,"0","INR"
"101","108","276","2","2025-01-08 03:22:30","2026-08-11 02:51:41","A","50000","","<p>-1 online live class/ week</p>

<p>-2 practical or drafting exercises per week</p>

<p>-Get digital access to entire study material</p>

<p>-Access on LMS, Android &amp; iOS app</p>

<p>-Instructor feedback on assignments</p>

<p>-Unlimited doubt clearing sessions.</p>

<p>-Instructor led course with online live classes</p>

<p>-Online exams (give exams as per your convenience on given time slots)</p>

<p>-Certificate (by courier)</p>

<p>-CV enhancement</p>

<p>-Coaching for professional networking</p>

<p>-Training for writing and publishing articles</p>

<p>-Internship &amp; Job Support</p>

<p>-Interview preparation guidance</p>

<p>-Access to updated content online for 3 years</p>

<p>-Top students are recommended to law firms and companies (as applicable)</p>","1","N","Y","N","N","0","","52978","","Y","N","0","N",,"0","INR"
"102","109","277","2","2025-01-08 04:37:30","2026-08-11 02:53:05","A","50000","","<p>-1 online live class/ week</p>

<p>-2 practical or drafting exercises per week</p>

<p>-Get digital access to entire study material</p>

<p>-Access on LMS, Android &amp; iOS app</p>

<p>-Instructor feedback on assignments</p>

<p>-Unlimited doubt clearing sessions.</p>

<p>-Instructor led course with online live classes</p>

<p>-Online exams (give exams as per your convenience on given time slots)</p>

<p>-Certificate (by courier)</p>

<p>-CV enhancement</p>

<p>-Coaching for professional networking</p>

<p>-Training for writing and publishing articles</p>

<p>-Internship &amp; Job Support</p>

<p>-Interview preparation guidance</p>

<p>-Access to updated content online for 3 years</p>

<p>-Top students are recommended to law firms and companies (as applicable)</p>","1","N","Y","N","N","0","","52983","","Y","N","0","N",,"0","INR"
"103","110","278","2","2025-02-05 05:52:06","2026-08-03 05:25:06","A","60000","","<p>- 1 online live class/ week</p>

<p>- 2 practical or drafting exercises per week</p>

<p>- Get digital access to entire study material</p>

<p>- Access on LMS, Android &amp; iOS app</p>

<p>- Instructor feedback on assignments</p>

<p>- Unlimited doubt clearing sessions.</p>

<p>- Instructor led course with online live classes</p>

<p>- Online exams (give exams as per your convenience on given time slots)</p>

<p>- Certificate (by courier)</p>

<p>- CV enhancement</p>

<p>- Coaching for professional networking</p>

<p>- Training for writing and publishing articles</p>

<p>- Internship &amp; Job Support</p>

<p>- Interview preparation guidance</p>

<p>- Access to updated content online for 3 years</p>

<p>- Top students are recommended to law firms and companies (as applicable)</p>","1","N","Y","N","N","0","54307","0","","Y","N","0","N",,"0","INR"
